  training loss:                 0.00372297319263
  validation loss:               0.196841424661
  validation error rate:         62.166666678%
  best epoch:                    8
  best validation error rate:    57.3809524093%
  test loss:                     0.0801109261811
  test error rate:               57.0881224569%
epoch  39 started...
Epoch 39 of 40 took 422.970762968s
  LR:                            4.50054586536e-07
  training loss:                 0.00368051260644
  validation loss:               0.195848928562
  validation error rate:         62.0952381577%
  best epoch:                    8
  best validation error rate:    57.3809524093%
  test loss:                     0.0801109261811
  test error rate:               57.0881224569%
epoch  40 started...
Epoch 40 of 40 took 423.566908836s
  LR:                            3.67445745602e-07
  training loss:                 0.00377658419996
  validation loss:               0.195660723214
  validation error rate:         62.1666666269%
  best epoch:                    8
  best validation error rate:    57.3809524093%
  test loss:                     0.0801109261811
  test error rate:               57.0881224569%
Done.
[04:53] r0364010@leda:lipreading $[working !x] history
    2  open .
    3  nautilus .
    4  cd Master2/DDIS/DDIS1
    5  matlab
    6  cd /users/start2014/r0385580/robin
    7  ls
    8  cp * ~/Master2/DDIS/bob
    9  mkdir ~/Master2/DDIS/bob
   10  cp * ~/Master2/DDIS/bob
   11  cp -r ./* ~/Master2/DDIS/bob
   12  exit
   13  cd Master2/DDIS/DDIS1
   14  matlab
   15  cd Master2/DDIS/DDIS1
   16  matlab
   17  cd Master2/DDIS/DDIS1
   18  matlab
   19  ls
   20  matlab &
   21  less ~/.bashrc
   22  source
   23  source ~/.bashrc
   24  matlab
   25  cd /users/start2014/r0385580/robin/
   26  ls
   27  cd ..
   28  cp robin/ ~/Master2/DDIS/
   29  cp -r robin/ ~/Master2/DDIS/
   30  exit
   31  cd /users/start2014/
   32  ls
   33  ls ro358*
   34  cd Master2/DDIS/DDIS1
   35  matlab
   36  cd Master2/DDIS/DDIS
   37  ls
   38  cd ..
   39  ls
   40  rm -rf DDIS2
   41  ls
   42  mv Gundi_okstate_0664M_13905.pdf DDIS1/Report/
   43  ls
   44  rm Adder16b_BrentKung_506ps.m2s
   45  ls bob
   46  ls
   47  srm -rf bob
   48  rm -rf bob
   49  ls DDIS1
   50  ls
   51  mv robin/ testfiles
   52  ls
   53  ls tmp
   54  rm -rf tmp
   55  ls
   56  rm Adder16b_BrentKung_506ps.m2s
   57  ls
   58  mv DDIS1backup.zip DDIS1.zip
   59  mkdif DefaultZips
   60  mkdir DefaultZips
   61  mv *.zip DefaultZips/
   62  ls
   63  mv testfiles/ default_testfiles
   64  ls
   65  cd DDIS1/
   66  ls
   67  echo "# BrentKung" >> README.md
   68  mv README.md ..
   69  cd ..
   70  ls
   71  git init
